Date,CI Long Risk,CI Long Other,CI Long Total,CI Long Risk Change,CI Long Other Change,CI Long Total Change,CI Long Risk POI,CI Long Other POI,CI Long Total POI,CI Short Risk,CI Short Other,CI Short Total,CI Short Risk Change,CI Short Other Change,CI Short Total Change,CI Short Risk POI,CI Short Other POI,CI Short Total POI,IF Long Risk,IF Long Other,IF Long Total,IF Long Risk Change,IF Long Other Change,IF Long Total Change,IF Long Risk POI,IF Long Other POI,IF Long Total POI,IF Short Risk,IF Short Other,IF Short Total,IF Short Risk Change,IF Short Other Change,IF Short Total Change,IF Short Risk POI,IF Short Other POI,IF Short Total POI,OFI Long Risk,OFI Long Other,OFI Long Total,OFI Long Risk Change,OFI Long Other Change,OFI Long Total Change,OFI Long Risk POI,OFI Long Other POI,OFI Long Total POI,OFI Short Risk,OFI Short Other,OFI Short Total,OFI Short Risk Change,OFI Short Other Change,OFI Short Total Change,OFI Short Risk POI,OFI Short Other POI,OFI Short Total POI,CU Long Risk,CU Long Other,CU Long Total,CU Long Risk Change,CU Long Other Change,CU Long Total Change,CU Long Risk POI,CU Long Other POI,CU Long Total POI,CU Short Risk,CU Short Other,CU Short Total,CU Short Risk Change,CU Short Other Change,CU Short Total Change,CU Short Risk POI,CU Short Other POI,CU Short Total POI
2021-11-19,36807.74,470688.35,507496.09,1315.26,-14078.05,-12762.79,0.0368,0.4701,0.5069,45365.59,419748.33,465113.92,1282.61,-12083.64,-10801.03,0.0454,0.4201,0.4655,41,142806.05,142847.05,7,4650.86,4657.86,0,0.1426,0.1426,0,30577.49,30577.49,0,-1034.86,-1034.86,0,0.0306,0.0306,1676,84855.95,86531.95,-1576,-8510.64,-10086.64,0.0017,0.0848,0.0865,8218,71797.35,80015.35,-1082,-4476.34,-5558.34,0.0082,0.0719,0.0801,190403.39,73967.35,264370.74,-28052.66,-5202.88,-33255.54,0.1902,0.0739,0.2641,303852.09,119533.87,423385.96,-26937.59,-8943.47,-35881.06,0.3041,0.1196,0.4237
2021-11-26,33008.38,467913.14,500921.52,-3799.36,-2775.21,-6574.57,0.0332,0.471,0.5042,43816.11,416223.01,460039.12,-1549.48,-3525.32,-5074.8,0.0443,0.4204,0.4647,24,141918.67,141942.67,-17,-884.38,-901.38,0,0.1429,0.1429,0,27724.44,27724.44,0,-2853.05,-2853.05,0,0.028,0.028,2251,85947.75,88198.75,575,969.9,1544.9,0.0023,0.0865,0.0888,8520,74922.89,83442.89,302,3125.54,3427.54,0.0086,0.0757,0.0843,187231.86,75089.64,262321.5,-3171.53,1122.29,-2049.24,0.1885,0.0756,0.2641,298980.95,119851.94,418832.89,-4871.14,318.07,-4553.07,0.302,0.1211,0.4231
2021-12-03,33243.68,435377.47,468621.15,235.3,-32527.67,-32292.37,0.0347,0.454,0.4887,45808.1,396815.52,442623.62,1991.99,-19399.49,-17407.5,0.0477,0.4136,0.4613,54,137440.34,137494.34,30,-4478.33,-4448.33,0.0001,0.1433,0.1434,0,25867.18,25867.18,0,-1857.26,-1857.26,0,0.027,0.027,3309,86728.12,90037.12,1058,780.37,1838.37,0.0035,0.0904,0.0939,7743,64219.65,71962.65,-777,-10703.24,-11480.24,0.0081,0.0669,0.075,186981.84,75845.11,262826.95,-250.02,747.47,497.45,0.195,0.0791,0.2741,295218.45,123811.42,419029.87,-3762.5,3951.48,188.98,0.3077,0.129,0.4367
2021-12-10,33209.75,439542.39,472752.14,-33.93,4168.92,4134.99,0.0344,0.4557,0.4901,46781.03,398352.33,445133.36,972.93,1540.81,2513.74,0.0485,0.4129,0.4614,46,133028.44,133074.44,-8,-4411.9,-4419.9,0,0.1379,0.1379,0,28860.45,28860.45,0,2993.27,2993.27,0,0.0299,0.0299,2958,92390.48,95348.48,-351,5662.36,5311.36,0.0031,0.0958,0.0989,7783,64010.31,71793.31,40,-209.34,-169.34,0.0081,0.0663,0.0744,183852.88,79454.29,263307.17,-3128.96,3609.18,480.22,0.1906,0.0824,0.273,293238.06,125712.06,418950.12,-1980.39,1900.64,-79.75,0.304,0.1303,0.4343
2022-01-21,30524.03,451439.44,481963.47,-1498.57,2545.07,1046.5,0.0326,0.4825,0.5151,40574,454390.16,494964.16,270.2,-3696.6,-3426.4,0.0433,0.4851,0.5284,0,171839.91,171839.91,0,13367.38,13367.38,0,0.1837,0.1837,8,21634.3,21642.3,-5,-4588.42,-4593.42,0,0.0231,0.0231,2564,66566.79,69130.79,287,-11692.85,-11405.85,0.0027,0.0712,0.0739,6633,21457.98,28090.98,189,417.22,606.22,0.0071,0.0229,0.03,131096.19,81552.83,212649.02,-29038.15,-7580.33,-36618.48,0.1401,0.0872,0.2273,238634.06,153448.82,392082.88,-25891.42,407.22,-25484.2,0.2547,0.1638,0.4185
2022-01-28,30301.08,456975.14,487276.22,-222.95,5535.7,5312.75,0.0318,0.4788,0.5106,38808.75,459019.72,497828.47,-1765.25,4629.56,2864.31,0.0406,0.48,0.5206,3,167737.99,167740.99,3,-4101.92,-4098.92,0,0.1758,0.1758,0,22775,22775,-8,1140.7,1132.7,0,0.0238,0.0238,2574,73384.31,75958.31,10,6817.52,6827.52,0.0027,0.0769,0.0796,6545,22196.1,28741.1,-88,738.12,650.12,0.0068,0.0232,0.03,139522.06,83854.1,223376.16,8425.87,2301.27,10727.14,0.1462,0.0879,0.2341,250906.55,155988.97,406895.52,12272.49,2540.15,14812.64,0.2624,0.1631,0.4255
2022-02-04,29464.52,421749.37,451213.89,-836.56,-35229.77,-36066.33,0.0316,0.453,0.4846,38379.53,427359.21,465738.74,-429.22,-31660.51,-32089.73,0.0412,0.4584,0.4996,23,170871.68,170894.68,20,3133.69,3153.69,0,0.1835,0.1835,0,20688.42,20688.42,0,-2086.58,-2086.58,0,0.0222,0.0222,2500,67404.09,69904.09,-74,-5980.22,-6054.22,0.0027,0.0724,0.0751,5763,23217.3,28980.3,-782,1021.2,239.2,0.0062,0.0249,0.0311,152990.35,85984.93,238975.28,13218.29,2130.83,15349.12,0.1643,0.0924,0.2567,259933.18,156864.12,416797.3,8559.63,875.15,9434.78,0.2788,0.1683,0.4471
2022-02-11,30548.92,447751.69,478300.61,1084.4,26002.32,27086.72,0.0314,0.4604,0.4918,39667.52,451780.27,491447.79,1287.99,24421.06,25709.05,0.0406,0.4626,0.5032,0,172158.8,172158.8,-23,1287.12,1264.12,0,0.177,0.177,18,23240.04,23258.04,18,2551.62,2569.62,0,0.0238,0.0238,2315,65642.13,67957.13,-185,-1761.96,-1946.96,0.0024,0.0675,0.0699,5134,26228.98,31362.98,-629,3011.68,2382.68,0.0053,0.0269,0.0322,163736.57,90366.94,254103.51,10746.22,4382.01,15128.23,0.1684,0.0929,0.2613,271409.45,159066.95,430476.4,11476.27,2202.83,13679.1,0.2779,0.1629,0.4408
2022-02-18,28601.86,448132.95,476734.81,-1947.06,346.26,-1600.8,0.0297,0.4652,0.4949,38746.18,451802.87,490549.05,-921.34,25.6,-895.74,0.0401,0.4681,0.5082,0,177711.12,177711.12,0,5552.32,5552.32,0,0.1845,0.1845,2,27227.77,27229.77,-16,3987.73,3971.73,0,0.0282,0.0282,2224,64869.56,67093.56,-91,-772.57,-863.57,0.0023,0.0673,0.0696,4509,26516.14,31025.14,-625,287.16,-337.84,0.0047,0.0275,0.0322,152539.03,89181.63,241720.66,-11197.54,-1265.31,-12462.85,0.1584,0.0926,0.251,259704.73,156621.6,416326.33,-11704.72,-2525.35,-14230.07,0.2691,0.1623,0.4314
2022-02-25,28127.62,460091.48,488219.1,-474.24,11958.53,11484.29,0.029,0.4742,0.5032,38677.7,456050.08,494727.78,-68.48,4247.21,4178.73,0.0398,0.4693,0.5091,0,171538.87,171538.87,0,-6172.25,-6172.25,0,0.1768,0.1768,23,28246.32,28269.32,21,1018.55,1039.55,0,0.0291,0.0291,2219,65849.48,68068.48,-5,979.92,974.92,0.0023,0.0679,0.0702,4431,29144.33,33575.33,-78,2628.19,2550.19,0.0046,0.03,0.0346,156527.27,85937.46,242464.73,3988.24,-3244.17,744.07,0.1613,0.0886,0.2499,256959.82,158294.43,415254.25,-2744.91,1672.83,-1072.08,0.2644,0.1629,0.4273
2022-03-04,28146.71,467256.46,495403.17,19.09,7264.98,7284.07,0.0286,0.4747,0.5033,37809.44,460784.37,498593.81,-868.26,4834.29,3966.03,0.0381,0.4646,0.5027,0,160360.97,160360.97,0,-11170.9,-11170.9,0,0.1629,0.1629,25,28603.06,28628.06,2,356.74,358.74,0,0.0288,0.0288,3168,64485,67653,949,-1364.48,-415.48,0.0032,0.0655,0.0687,4768,31715.86,36483.86,337,2571.53,2908.53,0.0048,0.032,0.0368,168868.8,92119.89,260988.69,12230.53,6182.43,18412.96,0.1715,0.0936,0.2651,271736.95,156373.23,428110.18,14652.13,-1921.2,12730.93,0.274,0.1577,0.4317
2022-03-11,30928.48,456804.73,487733.21,2781.77,-10797.73,-8015.96,0.0328,0.4847,0.5175,41440.77,443312.5,484753.27,3631.33,-17561.87,-13930.54,0.0438,0.4682,0.512,0,146255.61,146255.61,0,-14105.36,-14105.36,0,0.1552,0.1552,20,20969.69,20989.69,-5,-7633.37,-7638.37,0,0.0221,0.0221,2934,56365.32,59299.32,-234,-8123.68,-8357.68,0.0031,0.0598,0.0629,4547,29475.33,34022.33,-221,-2240.53,-2461.53,0.0048,0.0311,0.0359,163072.4,86028.59,249100.99,-5796.4,-6091.3,-11887.7,0.173,0.0913,0.2643,255669.96,151465.3,407135.26,-16066.99,-4907.93,-20974.92,0.27,0.16,0.43
2022-03-18,29544.17,438804.56,468348.73,-1384.31,-18029.17,-19413.48,0.0336,0.4987,0.5323,43165.85,415631.65,458797.5,1724.08,-27708.85,-25984.77,0.0489,0.4711,0.52,0,135528.65,135528.65,0,-10726.96,-10726.96,0,0.154,0.154,12,19766.14,19778.14,-8,-1203.55,-1211.55,0,0.0224,0.0224,2823,54428.17,57251.17,-111,-1937.15,-2048.15,0.0032,0.0619,0.0651,4407,29989.13,34396.13,-140,513.8,373.8,0.005,0.034,0.039,146061.3,72632.28,218693.58,-17011.1,-13396.31,-30407.41,0.166,0.0826,0.2486,231692.2,137657.73,369349.93,-23978.76,-13807.57,-37786.33,0.2626,0.156,0.4186
2022-03-25,28267.69,452588.07,480855.76,-1276.48,13783.51,12507.03,0.0317,0.5073,0.539,43030.66,426512.15,469542.81,-143.19,10888.5,10745.31,0.0481,0.4765,0.5246,0,142192.01,142192.01,0,6663.36,6663.36,0,0.1594,0.1594,5,24026.62,24031.62,-7,4260.48,4253.48,0,0.0268,0.0268,2864,54767.32,57631.32,41,339.15,380.15,0.0032,0.0614,0.0646,4112,30872.84,34984.84,-295,883.71,588.71,0.0046,0.0345,0.0391,138799.97,72587.74,211387.71,-7253.33,-44.54,-7297.87,0.1556,0.0814,0.237,229192.22,137360.32,366552.54,-2499.98,-297.41,-2797.39,0.256,0.1535,0.4095
2022-04-01,29780.55,445963.73,475744.28,1512.86,-6529.34,-5016.48,0.0336,0.5031,0.5367,46086.94,426447.59,472534.53,3051.28,35.44,3086.72,0.0517,0.4783,0.53,8,137185.43,137193.43,8,-5006.58,-4998.58,0,0.1548,0.1548,0,19071.18,19071.18,-5,-4955.44,-4960.44,0,0.0214,0.0214,5426,52552.25,57978.25,2562,-2215.07,346.93,0.0061,0.0593,0.0654,6284,32234.99,38518.99,2172,1362.15,3534.15,0.007,0.0362,0.0432,144110.69,71459.68,215570.37,5315.72,-1228.06,4087.66,0.1626,0.0806,0.2432,229000.65,132388.84,361389.49,-191.57,-5071.48,-5263.05,0.2569,0.1485,0.4054
2022-04-08,31535.35,445246.3,476781.65,1754.8,-686.43,1068.37,0.0353,0.4988,0.5341,45514.93,415213.14,460728.07,-572.01,-11234.45,-11806.46,0.0509,0.4641,0.515,18,139327.44,139345.44,10,2139.01,2149.01,0,0.1561,0.1561,0,17301.93,17301.93,0,-1769.25,-1769.25,0,0.0193,0.0193,5256,50373.91,55629.91,-170,-2178.34,-2348.34,0.0059,0.0564,0.0623,7318,36691.24,44009.24,1034,4456.25,5490.25,0.0082,0.041,0.0492,145412.01,75526.41,220938.42,1301.32,4057.73,5359.05,0.1629,0.0846,0.2475,235791.75,136917.6,372709.35,6791.1,4519.76,11310.86,0.2635,0.153,0.4165
2022-04-22,31288.57,433807.19,465095.76,1593.81,-12667.6,-11073.79,0.0369,0.5117,0.5486,39905.81,400544.55,440450.36,-4227.54,-7968.46,-12196,0.047,0.4714,0.5184,25,132831.65,132856.65,2,402.8,404.8,0,0.1567,0.1567,0,16000.67,16000.67,0,655.04,655.04,0,0.0188,0.0188,4190,48688.4,52878.4,-185,-681.5,-866.5,0.0049,0.0574,0.0623,6556,36936.67,43492.67,-26,185.84,159.84,0.0077,0.0435,0.0512,130752.34,66158.73,196911.07,-6914.87,852.13,-6062.74,0.1542,0.078,0.2322,221367.56,128338.91,349706.47,-5749.05,1074.64,-4674.41,0.2605,0.151,0.4115
2022-05-06,32150.34,447770.2,479920.54,-1597.99,-1087.37,-2685.36,0.0378,0.5266,0.5644,40101.01,400470.12,440571.13,-4720.7,-7637.27,-12357.97,0.0471,0.4705,0.5176,0,121785.29,121785.29,-16,-7687.94,-7703.94,0,0.1432,0.1432,0,17980.41,17980.41,0,2151.85,2151.85,0,0.0211,0.0211,7963,42490.31,50453.31,2206,-1570.8,635.2,0.0094,0.05,0.0594,11633,41170.54,52803.54,3430,1575.36,5005.36,0.0137,0.0484,0.0621,131857.81,66314.79,198172.6,9703.02,-656.9,9046.12,0.1551,0.078,0.2331,213527.23,126291.67,339818.9,7690.33,-1892.95,5797.38,0.2509,0.1484,0.3993
2022-05-13,33334.49,457990.9,491325.39,934.15,10008.7,10942.85,0.039,0.5355,0.5745,41839.9,400021.81,441861.71,1738.89,-615.31,1123.58,0.049,0.4683,0.5173,0,117384.85,117384.85,0,-4400.44,-4400.44,0,0.1373,0.1373,10,23046.84,23056.84,10,5066.43,5076.43,0,0.027,0.027,8287,40799.1,49086.1,324,-1691.21,-1367.21,0.0097,0.0477,0.0574,11552,40586.7,52138.7,-81,-583.84,-664.84,0.0135,0.0475,0.061,131764.67,65656.85,197421.52,-93.14,-663.94,-757.08,0.1541,0.0768,0.2309,211221.67,126009.8,337231.47,-2261.56,-287.87,-2549.43,0.2472,0.1475,0.3947
2022-05-20,30547.43,450933.16,481480.59,-2787.06,-7057.74,-9844.8,0.0365,0.5383,0.5748,40638.52,384643.98,425282.5,-1201.38,-15335.83,-16537.21,0.049,0.4637,0.5127,0,127149.96,127149.96,0,9765.11,9765.11,0,0.1518,0.1518,15,26017.1,26032.1,5,2970.26,2975.26,0,0.0314,0.0314,8566,34774.98,43340.98,279,-6024.12,-5745.12,0.0102,0.0415,0.0517,11756,39427.21,51183.21,204,-1159.49,-955.49,0.0142,0.0475,0.0617,123161.12,62536.99,185698.11,-8603.55,-3119.86,-11723.41,0.147,0.0747,0.2217,204305.65,122695.78,327001.43,-6916.02,-3314.02,-10230.04,0.2463,0.1479,0.3942
